MXene (mg/mL),Laminin peptide (ug/mL),Electric stimulation (Hz),Voltage (V),Cell viability (%),Cell viability Index
0.09665918309195991,150.00114739811016,0.0036946989395458736,-0.0007585747009870022,101.0,1.0
0.07919407266600048,39.9988700374451,0.997551038150912,1.5010895633134358,77.0,0.5
0.2023622667537159,0.0024671243842668586,2.000343504911284,0.10231424835367949,67.0,0.5
0.196070749694584,150.00142335297647,0.001503346408992806,-0.001086430156699541,96.0,1.0
0.06128730032238093,50.00453310715647,1.4993791434920363,1.4980453605491857,61.0,0.5
0.00036677353490255046,49.99691774161484,3.0036850822270567,2.004346278388027,61.0,0.5
-0.0001969654285624674,0.0008634479332076507,0.9990667750467769,1.9966258051036236,61.0,0.5
0.20198061179867144,0.005343373871931738,1.9949099014482539,0.10143760624462189,67.0,0.5
0.00020208167578094708,0.0029171273477950686,2.9998094552324837,2.9972480011269287,52.0,0.0
0.03756235934579571,140.00375918179722,2.501215372084399,1.4985736460929642,67.0,0.5
0.0011358321248159642,0.004805247383639463,0.0013529470249646536,-0.0006900129021048065,100.0,1.0
0.20506555915440536,50.00020797374215,0.4998974692321549,1.001360331041095,67.0,0.5
0.09622668338304331,-0.0006299131638733703,1.995999816789651,0.9978334542938813,84.0,1.0
0.1935209400331218,-0.0016724568075631753,-0.0001607352451930943,-0.00024238965242594647,91.0,1.0
0.0974913257785118,0.0016519292333270787,0.5037043207600577,0.9928094118435714,108.0,1.0
-0.00012709998879581702,50.000728845408226,0.994833379680617,2.0026761877563364,75.0,0.5
0.0038031789719627307,49.99980623050286,0.9975903234979915,0.999073625753904,97.0,1.0
0.1391430073184662,29.99681928882782,-0.000982231098772636,-0.0022916347369270475,124.0,1.0
-0.0012342182439698036,149.99881653916364,1.996214897052057,0.09947559689720362,91.0,1.0
0.09691066509081753,149.99950280482253,0.998174639606669,1.9972632956783947,83.0,1.0
-0.0031705909342478198,50.00065338037071,3.000408258306014,0.09944348372091429,97.0,1.0
0.001965413004742025,149.9980376670333,0.9965652711254124,0.09806702122122593,91.0,1.0
-0.0047040437546221805,49.99779739168819,0.0002553235130418475,-0.00423842614983814,102.0,1.0
-0.002819644696060932,50.001218242544475,-0.0018150437284583396,0.0005723190500077946,102.0,1.0
-0.0008267224890557977,50.00052373529415,3.0004213288080446,2.997654906160478,56.0,0.0
0.1033483206852058,0.005266668902354415,0.4981440344616199,3.0058617709113298,30.0,0.0
0.20076215541104925,149.9980338049024,-0.0025193364184368148,0.0016532662740754273,101.0,1.0
0.10036038343494671,150.0001445204146,0.49597350035081605,0.9996873058619132,88.0,1.0
-0.0008704502886796188,50.00023104127508,0.4986514504104305,1.0041771989717625,84.0,1.0
0.29988064909597584,150.00144545211066,3.0005361267059945,0.9952744606451139,107.0,1.0
0.16388129550619665,109.99689596727224,-0.0011934780199250629,-0.0010881146018117745,193.56846,1.0
0.004104562868874708,0.0006043265539069575,-0.005758058049469558,0.0019877705045600316,100.0,1.0
0.19822121333098075,149.99929501745473,0.00041396378236493677,0.00031511206312777735,101.0,1.0
0.2993381600809894,49.99803485284885,0.9984936327817604,1.999304410809027,35.0,0.0
0.300929361360133,49.997778576996126,2.000460912054447,2.0031871760279274,39.0,0.0
0.20109277012283758,-0.0012184346998772534,1.9973027945371753,0.10081126786024093,67.0,0.5
0.20284602896589038,49.996804828771225,2.0002591863232047,2.002864333323421,46.0,0.0
0.09999405436449361,149.99763057971097,2.997946381803074,0.9952140157118445,67.0,0.5
0.10243056810410589,50.00128004811462,1.9974023908207075,1.9975613809600103,58.0,0.0
0.0967478657981211,150.00012908203797,2.002872984698987,0.9992972895472876,80.0,1.0
0.19863409610202756,150.00306712833745,0.4950880607315336,0.09738533801205337,69.0,0.5
0.10126613124923037,19.995755310192482,0.5028425600308036,0.9962289290240944,136.0,1.0
0.0029282085942670135,150.00431311567598,2.0034412395024916,0.10220078653411122,91.0,1.0
0.30116670492798303,0.0007502836514669517,2.0025717746060834,0.1015769376551304,61.0,0.5
0.3065073514739812,149.9966620728164,2.000621043265892,0.10300758401522653,92.0,1.0
0.10569099379180509,49.99557503874887,3.00748708893649,3.0059970538706926,28.0,0.0
0.10259729198176552,0.0005630705961380025,3.000063282265285,3.004087779317753,26.0,0.0
0.1999504831719501,50.002253918293015,0.5005275030716398,2.9949947830210535,34.0,0.0
0.17943511258339764,50.00142306153763,0.5024157560640393,1.4997694762699505,109.0,1.0
0.03909235451977111,139.99930169039834,2.4952388094401274,1.502834207149028,67.0,0.5
0.20305070274438833,49.99773266885281,1.0020293159913527,1.9954023548670679,61.0,0.5
0.0789805134632865,39.9993511404538,0.9982878505502437,1.4974525400050729,77.0,0.5
0.29707899806018945,149.9964513230863,0.4990145820134498,3.0015306133759627,44.0,0.0
-0.0024790831478026065,49.996867463676104,1.0017083023314626,0.09550536625589107,85.0,1.0
0.14165327794981733,20.005161958529122,1.506367805227875,1.4954781576330394,95.0,1.0
0.09629825018700505,149.99652867258905,1.0017427007427329,0.11006899685525104,78.0,0.5
0.20462032320690202,149.99774910654068,0.0034574801815083264,-0.0016448336182982584,101.0,1.0
0.3041697325032274,50.00000649651484,0.49339223689509065,0.9956189661899761,51.0,0.0
0.2032393658285973,49.99645356201709,-0.004574454702063488,0.0003209814698120002,96.0,1.0
0.10515756444618228,0.002451593814849865,2.999487397329897,0.10850865074395416,101.0,1.0
0.29436371123151545,50.00669047588477,1.9992552451491923,2.9937497605230825,47.0,0.0
0.10148960518567168,49.99792361454714,2.002913187748241,3.0045404092182113,36.0,0.0
0.30454478800914503,149.99717106357463,1.9981151391035836,1.0062190732358582,110.0,1.0
0.11172557667138228,10.000182729568381,0.0013276185614335954,-0.003983849369417015,144.67497,1.0
0.3014565695602576,-0.0009211825821037593,0.5055398926757899,0.9952551821335437,48.0,0.0
0.101593179187834,50.00412818646769,2.000106115689369,3.004218366032468,36.0,0.0
0.1044635221865988,-0.002137595317700808,0.4962744213784901,0.9942758559839949,108.0,1.0
-0.0010116975981331081,50.001145928467764,0.9988492258679698,1.0045435572244508,97.0,1.0
0.09937314949073094,-0.0010784412343425773,3.005597672480811,1.4988513859758832,111.0,1.0
0.005871564412223067,50.000734877815766,1.9984897688273624,1.9958485445420617,70.0,0.5
0.1961029960457351,150.0039766012454,0.5009295539834541,0.09898593795026316,69.0,0.5
0.10026792499646979,150.0019703747782,0.499829417275364,0.9991465959151828,88.0,1.0
0.2964541359137526,50.00395636174477,3.0015758635015692,2.998471628543397,43.0,0.0
0.08531153750309661,109.99874327267304,1.5038208634180374,0.999668290035983,53.0,0.0
-0.0065112856251335356,0.0025962817366957346,0.5020898932700176,1.9959560105377459,47.0,0.0
0.29819929443794874,49.99743024618769,0.997774923939808,1.0000823140892268,64.0,0.5
0.2988052452161919,49.995223921318846,-0.003434475422087153,0.0009824909981927892,96.0,1.0
0.23759479945104434,40.001219981514645,0.0018356751701269097,-0.0017337541192352225,144.0,1.0
0.2962158378681328,50.00215670267277,3.0012185884180846,1.9968827673350984,42.0,0.0
0.2810260794266221,89.99755378998753,0.002338241152247921,0.0032969100289545134,130.0,1.0
0.10142846087709675,50.00147095453639,2.0040362410116233,0.9971601943163102,87.0,1.0
0.23864690664215993,40.00032573445267,0.0009510696176221088,0.000389819620111084,144.0,1.0
0.10328429074379632,149.9982267253226,2.9993237093005813,0.9992125478795006,67.0,0.5
0.24327163603457894,40.0004796861114,-0.001215833315787897,0.002931124920029007,144.0,1.0
-0.0002565643524079464,50.00850549165264,1.996809193211457,0.9991632912343923,97.0,1.0
0.24004881648374715,39.99773223139127,1.1351734406131334e-05,0.0002493919093710174,144.0,1.0
0.20469801941850183,50.00573427113268,-0.0045275851784538235,0.0008032439411034788,96.0,1.0
0.10276111371699065,150.00168667970897,1.0023419263486641,0.10502829638728176,78.0,0.5
0.19831281398808043,49.99864387117301,2.0014210770153533,0.0982901089133462,67.0,0.5
0.3014077098387652,49.99892220921451,2.000502634677062,0.09633350768160347,81.0,1.0
0.03936987400087865,69.99695248540556,2.0009245951931467,1.997319171954588,49.10097,0.0
0.1971809020487392,49.99656332827187,2.0025747417395543,3.0071714173086748,27.0,0.0
0.00021632988419930556,0.0017049935866091217,3.004646461457971,0.9993798854149336,96.0,1.0
0.19697256724954568,-0.004614531672099619,2.0057520261140014,1.995107595725362,45.0,0.0
0.14300260208870413,29.998839644668372,0.004472515696326978,-0.002354493898410381,124.0,1.0
0.10068872714882796,20.00365869583406,0.4976022665813162,1.0019581614229924,136.0,1.0
0.3001807736099828,49.997996664869405,2.0027828127897873,2.997342911964472,47.0,0.0
0.10464963155118986,149.9998245302721,2.998349042672081,0.9969314893636486,67.0,0.5
0.20139352688781467,50.003210458138774,0.495758280883868,0.9986794104999642,67.0,0.5
0.1042665464952805,150.00137411353833,1.007702454131912,1.0035847770546924,78.0,0.5
0.2988483145617167,149.99527705708542,1.996013274961465,2.9929378274885265,47.0,0.0
0.004800158306232512,49.99771283780681,0.49989463937274176,1.9923441337893224,76.0,0.5
0.0012419296922097827,150.00073664095586,0.5001513769144639,2.9999346187469267,95.0,1.0
0.29626377447245095,50.0026587680605,1.00203496509612,2.995897163332704,45.0,0.0
0.10248453957324387,50.00243080902157,-0.005468171857645759,-0.0019148945102973665,94.0,1.0
0.2997860542116402,49.99667796807783,0.5008657566800591,0.998393541920773,51.0,0.0
0.005004171319543643,149.9985677804193,-0.001940261688679008,-0.0015649006240251865,111.0,1.0
0.20579279802595568,0.0013501675674525643,-0.0004725103882214025,-0.0019754212445186607,88.0,1.0
0.20362248220531645,49.99556606127164,1.9965316997363962,2.998815535025007,27.0,0.0
0.19873905148696958,-0.002724856287711227,0.5081572430763923,1.0032452333520285,65.0,0.5
0.0005279149430682448,-0.0012417747519788956,0.49984035138430577,1.9991659015006389,47.0,0.0
0.1014960370890091,150.00313816819988,2.0012221916323836,0.10224189419677282,70.0,0.5
0.09550012646793878,150.0015836386962,0.9996476707824791,0.9985599536644295,78.0,0.5
0.10276452501799932,150.00122792090198,0.00013729084212403097,0.0022625002007135623,88.0,1.0
0.10087574108666118,0.0006087451433645004,0.49927577471537754,0.10246180311025312,78.0,0.5
0.29683613439775125,0.0033560581055513293,0.5018442720177323,0.9973029901459948,48.0,0.0
0.3003326012373049,49.999262842779416,2.0056391336138653,1.9973124241720026,39.0,0.0
0.2972424215928999,149.99862640220735,-0.0007212503299231006,-0.005153017332098681,98.0,1.0
0.21783182046404848,50.00149892146371,-0.0020011556203706803,0.006584637176479664,130.0,1.0
0.1593490186638052,109.99909825436427,-0.0008194177912715016,-0.0005672545278459574,193.56846,1.0
0.003748381537871428,50.00236855922446,0.9960463226697701,0.9969181402494197,97.0,1.0
0.09915789279836558,0.0008543996426253237,0.49845866960198315,0.09858607894688722,78.0,0.5
0.09527897466938552,150.00317351377498,2.995792559810625,3.002217605577825,28.0,0.0
0.2064431145370963,150.0003657639608,0.9973876518075758,0.1041049300586773,66.0,0.5
0.09852343886156181,-0.000964624789991274,2.9973294607031127,2.9970824520043218,26.0,0.0
0.09978980787721743,150.00024651479433,3.0050217605776037,0.9960757413676004,67.0,0.5
0.2035584304593389,0.0005919564066502112,0.4976748958863171,3.0021619264457255,33.0,0.0
-0.003335222756419129,49.99760913500833,1.0015498185945468,1.0020827341897443,97.0,1.0
-0.002458171486424435,49.99815249688941,0.0021736512305756683,-0.0015541148759198233,102.0,1.0
0.09887875471904414,50.003577349021626,0.0002951643830155197,0.0014970115940939935,94.0,1.0
0.20114245898185518,49.99594201240409,0.5010053987145876,1.9996374311304677,60.0,0.5
0.3003423847889193,-0.003981599071582164,0.9933544567333126,3.0007456363615685,42.0,0.0
0.30539962164814055,49.99908663743546,0.9969893249241095,0.09634228817495008,87.0,1.0
0.30085894850061196,150.0035983684774,2.001510098244285,3.0029896769115356,47.0,0.0
0.10633144403155194,-0.002711038683268668,1.0004499812143801,0.9929855341154021,89.0,1.0
0.2036361508514974,49.99628676682079,0.4970350879721504,3.0035007045602926,34.0,0.0
0.09750000029765908,0.0006733027927521311,0.4973935059472311,2.0010508861077594,74.0,0.5
0.24542268032794304,39.99251726390363,0.0052276763931774686,0.0017056140288823837,144.0,1.0
-0.00026061851658177156,0.0075717952139187795,-0.003014488817528327,-0.0006255431291432278,100.0,1.0
0.19869081269757663,149.99575763115755,3.005452332164626,1.999719635273487,38.0,0.0
0.20300559625327474,49.999798999190446,0.49861946723981404,1.0006351590666611,67.0,0.5
0.2995452841547089,49.999261643015764,2.999213362029283,0.9997709768988797,101.0,1.0
0.0012090525235394015,50.0070484529478,1.9966857190333145,3.00434174620813,61.0,0.5
0.0008058858848694313,50.006070488635295,1.000594738168026,1.0005816177184752,97.0,1.0
0.3027734999822804,149.99752751363116,2.9970614257582735,0.09850912461560879,87.0,1.0
0.09442469066133989,50.00388262807351,0.999490622790531,0.9952702136266482,84.0,1.0
0.0958677060346787,150.0001149137878,3.0005350777112607,0.09665133318715503,69.0,0.5
0.29843770546689363,0.001394538907140332,1.001133451851096,2.9976578696845304,42.0,0.0
0.1017593679200037,149.99816242651036,2.997291349921563,0.10196425370508595,69.0,0.5
0.08022123581856536,39.99657187228238,1.0063379501872516,1.4964005533318292,77.0,0.5
0.20360630964311233,149.99777484961936,1.9963092088224486,2.0032311170680113,42.0,0.0
-0.002349869209568092,149.99992230910166,3.0003181215941783,0.10108193689842954,95.0,1.0
0.29597354666819775,50.00081687266642,1.9991248390733072,3.001402119919837,47.0,0.0
0.29946377332041035,50.00582262848054,1.002756655814698,0.09783883848006127,87.0,1.0
0.302185703870767,149.9958461515969,2.001105970506867,0.10344698134395128,92.0,1.0
0.10254541473329541,49.99907234371434,2.004189778207983,0.09882913749323645,96.0,1.0
0.10189931657217277,150.0011147612407,1.9971707673706627,2.0012106764977973,60.0,0.5
0.2065599907354898,150.00107071197314,0.9978684366773589,2.996889258480686,29.0,0.0
0.11601433652652218,60.0004748286049,1.9989117799892953,1.4976898747577982,91.0,1.0
0.29985938461154776,0.001989535930072014,0.4975963287045914,1.9998114654069283,35.0,0.0
0.2009547394145522,49.998812959724276,0.503494862488642,1.9996215011899183,60.0,0.5
0.07767578870515093,39.9936568295127,0.9971353146519751,1.498467057035626,77.0,0.5
0.1011986906873093,149.9999388728033,0.49841296508082894,0.9988176773038916,88.0,1.0
0.20380497464813377,49.99978751273162,2.0015886744163036,2.9977325827591854,27.0,0.0
0.0017669583966967938,49.9978932962262,0.4997121312584153,0.9996249251859167,84.0,1.0
0.0008313020052115955,150.00855763376475,1.0000451528949403,1.9994551706981358,81.0,1.0
0.2986748290863196,149.99569611642121,3.0003440758155744,0.9994461730426889,107.0,1.0
0.30487907811365256,50.00339206720234,0.5006615575906453,0.09835518792511576,100.0,1.0
0.0015699582350627674,50.00036849997189,0.5035206661252541,2.0045204712083526,76.0,0.5
0.20468401384087384,49.99826016434478,2.004311502368048,2.0050130441875993,46.0,0.0
-0.0034387733105113944,150.0023447660807,-0.004210307975838873,-0.0006528899409397808,111.0,1.0
0.29538254162659655,49.996171152364575,-0.002829801871586547,0.006080395836317073,96.0,1.0
0.3052628596025982,49.99803837231555,0.9999580208564253,1.0009043062092953,64.0,0.5
-0.0030597066447915493,150.00203400928348,2.0009360974562784,2.000647820490603,83.0,1.0
0.14268162884585647,19.998711539192602,1.4998708931511993,1.4991772992885812,95.0,1.0
0.09477460089904027,149.99659500086548,0.49957528680002194,2.999209564105348,36.0,0.0
0.09965459418344513,150.0035558427364,1.9972559702006758,1.9994970310984155,60.0,0.5
0.24830483470581471,50.00290862677789,2.9968218190740648,0.9965904440819172,51.08921,0.0
0.10372242283328319,149.99752920631892,1.001776073551284,0.9968668660738181,78.0,0.5
0.300341232829397,50.001273477514175,-0.002052634053125753,0.0004673349334773858,94.0,1.0
0.20550422224621365,50.00300470341122,0.5047901158896846,2.998830700770522,34.0,0.0
0.29424612688925117,-0.0021263538412291663,2.0014444758138765,0.10256702637342832,61.0,0.5
0.2420393133465968,40.00717877697021,0.00010803136388338865,-0.000182255367451205,144.0,1.0
0.2993299752627083,149.99605779477253,1.995712197367121,1.0004694139394792,110.0,1.0
0.19343820606669687,0.007375533355677678,3.0023170573457074,0.09713515493331648,70.0,0.5
0.20324994699840457,149.99898965898763,0.5054309865915713,1.0002693581603503,50.0,0.0
0.20366776157287617,150.00283871210874,0.49673769718812844,1.9984645650971664,56.0,0.0
0.1990631459808415,0.001952204679692588,0.5017914695748812,0.9999910222829285,65.0,0.5
0.10103248640981657,-0.002348199940040928,0.9986169845849012,0.10014336026618859,79.0,0.1
0.10598953504057236,49.998661108874636,0.5007275865470202,0.10686226380071168,101.0,1.0
0.1985865204757907,50.00038311491736,1.0015162432702007,1.9961620660842885,61.0,0.5
0.09741119735624942,149.99949145813562,0.4972767021439411,1.003913283687624,88.0,1.0
0.2520950269745507,49.99492118782859,2.996047491418629,0.9977897282008436,51.08921,0.0
0.005953409455281815,149.99386174324323,0.4993997614879794,2.9959357841491263,95.0,1.0
-0.0008929289726460832,-0.0031319522450636815,0.4956352056890075,0.09732751255279218,79.0,0.5
0.1952252872813391,-0.002594195742859296,3.001574717337159,0.10116149768189282,70.0,0.5
0.23059373857325063,39.99695585502313,-0.0007318896456048946,0.002074537668004507,155.11757,1.0
0.29872886392139913,50.00013952801604,1.9946802732307443,1.0007849102475184,88.0,1.0
0.09856552092441614,-0.0005447633447183444,3.000590895724144,1.4984634984367258,111.0,1.0
0.3018098764775336,0.0010475914630712075,2.9978567982543796,3.003042099340036,47.0,0.0
0.30229224883462347,149.9981034599052,0.49634077941530436,0.09858867189621816,91.0,1.0
0.06927791233238213,19.998565691161755,2.001671290350168,1.4966134858164182,52.42047,0.0
0.0760471540740279,19.997408290643587,2.0048922684798143,1.4998773117255189,52.42047,0.0
0.19959654858745562,150.00294630916807,3.001092235294555,2.001128333356632,38.0,0.0
0.3003330396031552,149.9970748205778,-0.0022973259044836844,0.0002831852244520619,88.0,1.0
0.20289405718824652,50.00220841314316,0.5021589926967773,1.0005875743889912,67.0,0.5
0.08334281140498637,130.00735631590743,1.5023960187465153,2.0000241828122767,78.0,0.5
0.2988775063464637,150.0022103755069,0.99392592885728,0.09923026377355397,84.0,1.0
0.19931486453579733,150.00208861480746,0.49771671964669906,0.0992030651887442,69.0,0.5
0.0983511793071691,150.00007007265907,2.9950849181096424,0.9971271926875624,67.0,0.5
0.09983589832464423,150.0011917065094,1.9991553163693732,0.10561368258131563,70.0,0.5
0.0964791374608665,0.004667038316341751,2.9988513915908666,1.0022118382841636,82.0,1.0
0.302423735915464,49.99846356785224,0.006421545835605556,0.00043535346523893606,96.0,1.0
0.29703200183496264,0.005603177098903252,0.9999869844450402,3.001847929761581,42.0,0.0
0.04666869908035975,70.00006767649124,2.000876134135749,1.9994723724314185,49.10097,0.0
0.09778888705338795,0.0011163451988290103,2.0116737101163236,2.999245443552186,34.0,0.0
0.2991477851833457,-0.0009396281106708289,0.9968362823302916,3.0041727641907023,42.0,0.0
0.10089575087523488,149.99892017557497,1.997394741787064,0.9992230120047776,80.0,1.0
-0.0025149675391893237,-0.0023580115796096265,3.0008709866141032,1.997978791611901,63.0,0.5
0.20310799846322877,149.99940192879976,3.0019142524324627,1.9998055376701898,38.0,0.0
0.16147751950113753,110.00236987491496,0.006114415082528155,-0.001256268841293727,193.56846,1.0
0.09690234123044178,0.0011641902309960795,3.0036884297617585,0.09568484754011833,101.0,1.0
0.29891877682025597,149.99698160034478,2.0014479918518924,2.996832704385369,47.0,0.0
0.10137917142354287,150.00501326270256,1.0001510491455894,1.998662116086542,83.0,1.0
0.10160961199618701,0.003201350289225166,3.0019614935388867,2.9974253421996364,26.0,0.0
0.0006773154858369054,0.001908253934283752,3.006601325858125,0.10447313246187571,86.0,1.0
0.19472547043929284,150.00095829313102,2.005300832134757,1.0003215244324273,49.0,0.0
0.09917625169766216,50.000235437052034,0.49720054020848936,0.9981590269841064,89.0,1.0
0.10186192135232061,150.0049663163319,0.49747094626393873,1.998084146916525,80.0,1.0
0.20160697404303396,0.0010895429913663941,0.000292542004954312,0.004220817590058657,88.0,1.0
-0.004255479225180655,149.99891889688072,1.0034566304562396,2.001770199054039,81.0,1.0
0.19494776270839337,49.99999458445555,0.002693691926571729,-0.004225847268479787,96.0,1.0
0.13995796927550697,29.997550832311678,2.6289436520006355e-05,-0.0007616218193537191,124.0,1.0
-0.006269730224708195,50.003218160022875,1.9942680575442733,0.9966955208074487,97.0,1.0
0.09812094998091121,50.00721942800301,1.9996534073404548,0.9962194463045334,87.0,1.0
0.1011198640126791,4.40415074837469e-05,0.0032159416941893526,-0.002260969314753726,94.0,1.0
0.004049504327451871,0.0007657289011160319,-0.004191642967941932,-0.005050631579268568,100.0,1.0
0.09788898981811456,49.996863261859595,0.5002148552968979,3.003517160818619,31.0,0.0
0.29730544292251954,49.99208689374325,1.0040431652593977,0.10125381991027912,87.0,1.0
0.19883182488189208,49.99862121991635,0.0013978176046242387,-0.0026401169316439548,94.0,1.0
0.2064853120554068,149.99518642678305,3.0038988914972524,3.005563063395557,25.0,0.0
0.08093413731590274,10.000770699608008,1.9981325465266393,0.9958865018595648,77.0,0.5
0.30260322030103065,49.99795041077015,2.0056107809162635,2.9999023108398557,47.0,0.0
0.30236052554339604,150.00411608063231,-0.0021063773550988943,-0.0011173452024135484,95.0,1.0
0.2993817479300935,-0.005765380598048525,1.0026104289292483,1.9988341932213207,36.0,0.0
0.08114650523155086,10.00039248798644,1.9994590279423234,1.000193296940761,77.0,0.5
0.003464215470392134,49.99919232070764,2.00120584571865,2.000606590798659,70.0,0.5
0.2997095581874919,49.999056784992966,2.997898067693323,1.0024364868120041,101.0,1.0
-0.0036495426167157397,150.00438539687252,2.0016781549371583,2.002686097185109,83.0,1.0
-0.0025835680971911645,149.99838454723545,-0.003861771594384327,-0.0030481992858777196,106.0,1.0
0.09364780254220358,149.99832537722043,1.0033665400649043,3.001373970865436,33.0,0.0
0.10051198908560253,89.99648574406413,1.9996091789847803,1.4971073515661457,118.0,1.0
0.09795958481644877,-0.005372971024544531,2.0022370950968686,0.9998016924489974,84.0,1.0
0.19852952547165717,50.000759813419336,1.0044706156407908,0.1030657371112382,80.0,1.0
0.2973071118139291,50.003617938425386,3.003737439519393,0.09316136018249348,70.0,0.5
0.09700102205169005,-0.006072505602274587,0.002219577093015792,-0.002694140474097354,94.0,1.0
0.005227104471455761,0.0021513308815734266,0.9996327533442358,1.9968779130427425,61.0,0.5
0.2012002411784366,149.99887297229532,1.0018956392780913,2.9962886712977657,29.0,0.0
0.0018329108076621083,-0.0009445331850144562,3.6967106164521944e-05,-0.001318621510116914,100.0,1.0
0.09923432722837656,50.000669182995544,0.9989906056839241,1.001277078104045,84.0,1.0
0.20362762397945944,-0.0014800649579161866,1.0025229707465098,3.0024395606181593,35.0,0.0
0.09567573374261637,49.99567596069356,2.001792148482571,3.0033623275772934,36.0,0.0
0.20177660641561615,49.996224639115084,0.49733637489867893,0.9999642266364189,67.0,0.5
0.001984534470319699,49.99829518235311,1.000082842871476,0.9987674789179324,97.0,1.0
0.23799622389934041,89.99928894924695,0.4975491299239076,1.4998890231095507,140.0,1.0
0.07031919882646297,99.99964123682433,1.0042408441116275,1.4951045644698313,64.41909,0.5
0.22912954199657756,40.00232261225782,-0.0007935480475901479,-0.0005864385006586919,155.11757,1.0
0.30564447547296214,0.001124340042275081,0.001778668140938973,-0.00290831816577341,78.0,0.5
0.0032440042753631958,49.9963570355881,2.0052085786615748,3.0040571074838125,61.0,0.5
0.10349851381297186,0.0032594512555098837,2.995279866738569,1.0040991941605928,82.0,1.0
0.09945458884828318,149.99936824943939,0.5012438826985975,0.9979651859247608,88.0,1.0
0.20019201742690518,50.00137374983619,-0.0018178567847342718,-0.0024160489034102573,96.0,1.0
-0.0012348537555433904,0.00036039259411780705,1.0010430177997887,1.9968422682901281,61.0,0.5
0.30173337687778423,150.00059405759438,0.0010634768711483245,-0.004126058769820895,95.0,1.0
0.10135529902024341,0.0014353909427211595,2.9992570450744354,0.09997502596936035,101.0,1.0
0.11659652925606723,110.00175183146769,2.5000695003791678,0.9979741397608983,92.0,1.0
-0.0009787334883047411,149.99924418487572,3.00095862209146,1.0005669826242078,102.0,1.0
0.10025183924661892,0.002557997278945121,0.0013614343304297605,0.0049583671491721226,97.0,1.0
0.24335772010198534,90.00258324614462,0.5003903594084523,1.5032990738928445,140.0,1.0
0.2034387885164965,150.00263190304977,0.503631363355945,0.9989409991826266,50.0,0.0
-0.0012927636070489312,49.99696659870852,3.0020126796101247,0.09912789259290716,97.0,1.0
-0.003855923605369091,0.001068977643952916,1.001254486701289,3.0005047848126805,56.0,0.0
0.07498255232953463,109.99575544113483,1.5027727883546462,0.9980297710608197,53.0,0.0
0.1151485984021502,109.99532504029469,2.5018522968102683,0.9993227596995559,92.0,1.0
0.299319361229737,149.9985973889539,0.9979327049675004,1.00384286786816,68.0,0.5
0.2986519188802767,149.99831292035125,0.5024174212003406,0.09887488164158087,91.0,1.0
0.2012675061449953,50.00167064216027,-0.0013569650858625845,0.003332129508496126,96.0,1.0
0.0014242370451701292,0.003932371148045154,2.9980690800512417,3.006726099315409,52.0,0.0
0.10356484566043991,-0.0015033453090070262,1.0016247759688681,2.0011367840123735,51.0,0.0
0.30000993952705046,149.99760839692087,-0.004115565450903639,-0.0009829910567433462,95.0,1.0
0.09946538647248052,50.00028743788835,1.000966774443757,2.99574523111991,34.0,0.0
0.09599993973574752,149.99764615957196,0.003739305560431873,-0.003895229661201076,88.0,1.0
0.1167645964963199,9.996965691633907,-0.0030334683176679225,0.0001867730416859075,144.67497,1.0
-0.0007709305738583691,49.99524503728471,1.0017033401579476,3.000200588156912,56.0,0.0
0.10076386504396757,150.00018772890567,2.9972955291584413,0.10182757863444968,69.0,0.5
0.30097754865375287,50.003765905999515,-0.0007617736570860322,0.0015428655830180102,96.0,1.0
0.0023908516183058144,9.037671468373216e-05,1.0008406621366355,3.004133827310105,56.0,0.0
0.2965799379425885,49.99705929136176,3.000065160515812,0.09886064720650509,70.0,0.5
0.10259463661204864,49.99669587657658,0.006708648844825502,-0.008093838834648369,94.0,1.0
0.3010967918224068,50.00054632361295,0.9984943613829684,3.0024146491233097,45.0,0.0
0.2039401772069586,49.99876637771618,2.996126883566547,2.9946706515486285,24.0,0.0
0.2991570887027287,149.9955636678098,0.49766499359507044,0.10540667610501739,91.0,1.0
0.30199802610221615,149.99892295364504,2.999624429591665,0.9930205355307647,107.0,1.0
0.09890363971977019,49.99719194786018,0.9979173672695054,1.0013513214584686,84.0,1.0
0.0027719021255608414,-0.0014832710536795946,-0.004646489223502568,0.002712688474037328,100.0,1.0
0.06672982378248477,99.99861023707975,1.0023811708825778,1.4967552181370705,64.41909,0.5
0.00012216430585909043,50.003998675432314,0.5036173793535372,2.001786704481665,76.0,0.5
0.10061950837665043,149.99592586739163,3.0018380451348254,3.0039521127610427,28.0,0.0
-0.001198029187088155,149.99814786729632,1.0039941167929114,0.9957010789177261,107.0,1.0
0.29943066470369833,0.0012008161368912095,3.0000955560609577,1.999651800281165,42.0,0.0
0.20186730688593116,-0.0032375149967620153,-0.0006838512355852089,0.004591406903920043,91.0,1.0
0.1969909373906849,49.998885613188854,2.9981856190149885,3.003122733097206,24.0,0.0
0.2976102932621553,49.99888864964859,2.9996917118146067,1.0006501519121904,101.0,1.0
0.002478911784744974,-0.0017749581454350254,2.0039577642994497,0.9968314269652966,90.0,1.0
0.29859912400454264,149.99957020232927,1.9986699854300152,1.001907428117936,110.0,1.0
0.1994399969135134,150.00747529788066,0.4992625785059792,0.997973249141492,50.0,0.0
0.2993852499572053,49.99963359672971,-0.004888318453330801,0.005675999871068019,94.0,1.0
0.19386267084621656,-0.0014869606612323602,1.9991718552412483,1.0024224958463688,70.0,0.5
